"0","rec_with_id_problem <- recipe(responded ~ ., data = mail_train) |>"
"0","  step_impute_median(all_numeric_predictors()) |>"
"0","  step_log(income, avg_order_amt, recency_days, base = 10, offset = 1) |>"
"0","  step_normalize(all_numeric_predictors()) |>"
"0","  step_dummy(all_nominal_predictors()) |>"
"0","  step_zv(all_predictors())"
"0",""
"0","prep_with_id_problem <- prep(rec_with_id_problem)"
"0",""
"0","baked_with_id_problem <- bake(prep_with_id_problem, new_data = mail_test)"
"0",""
"0","glimpse(baked_with_id_problem)"
"1","Rows: 600"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ customer_id           [3m[38;5;246m<dbl>[39m[23m -1.737717[38;5;246m, [39m-1.734260[38;5;246m, [39m-1.723891[38;5;246m, [39m-1.715826[38;5;246m, [39m-1.711218[38;5;246m, [39m-1.692784[38;5;246m, [39m-1.69…
$ income                [3m[38;5;246m<dbl>[39m[23m -0.12780375[38;5;246m, [39m1.28819301[38;5;246m, [39m-3.32947742[38;5;246m, [39m0.30061386[38;5;246m, [39m-1.57955118[38;5;246m, [39m-0.02336…
$ freq_12mo             [3m[38;5;246m<dbl>[39m[23m 0.03202597[38;5;246m, [39m0.03202597[38;5;246m, [39m-1.50522041[38;5;246m, [39m1.05685689[38;5;246m, [39m0.03202597[38;5;246m, [39m1.56927234…
$ recency_days          [3m[38;5;246m<dbl>[39m[23m -0.19303129[38;5;246m, [39m0.63881274[38;5;246m, [39m0.52620905[38;5;246m, [39m-1.79816737[38;5;246m, [39m-1.15238380[38;5;246m, [39m-0.45393…
$ avg_order_amt         [3m[38;5;246m<dbl>[39m[23m -2.13836721[38;5;246m, [39m-0.89745188[38;5;246m, [39m0.47285751[38;5;246m, [39m1.11570918[38;5;246m, [39m0.39887805[38;5;246m, [39m-0.251787…
$ responded             [3m[38;5;246m<fct>[39m[23m no[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m, [39mno[38;5;246m,[39m…
$ loyalty_tier_Gold     [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m,[39m…
$ loyalty_tier_Platinum [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m,[39m…
$ loyalty_tier_Silver   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m,[39m…"
"1",""
"1","
"
